#,Keyword,Bucket,Intent,Est_MSV_band_claude,Likely_competition,AI_Overview_likely,DataForSEO_MSV,DataForSEO_competition,SERP_top3_live,Content_angle,Target_route,Page_status,Primary_CTA,Internal_links,Schema_additions,Status,Notes
1,long stay serviced apartments marylebone,A1 long-stay,commercial,50-200,medium,Y,,,"Authoritative 'how long-stay actually works in Regent's Park & Marylebone' — real per-week pricing math, bills-included breakdown vs assured shorthold tenancy, council-tax angle. Staylio has actual multi-month bookings here.",/guides/long-stay-regents-park-marylebone,NEW,WhatsApp Ali [phone],"/locations/regents-park-marylebone, /corporate, /faq, 2x listings in area","Article, FAQPage, BreadcrumbList",CANDIDATE · PENDING_DATAFORSEO,,
2,long stay serviced apartments shoreditch,A1 long-stay,commercial,50-200,medium,Y,,,"Authoritative 'how long-stay actually works in Old Street & Shoreditch' — real per-week pricing math, bills-included breakdown vs assured shorthold tenancy, council-tax angle. Staylio has actual multi-month bookings here.",/guides/long-stay-old-street-shoreditch,NEW,WhatsApp Ali [phone],"/locations/old-street-shoreditch, /corporate, /faq, 2x listings in area","Article, FAQPage, BreadcrumbList",CANDIDATE · PENDING_DATAFORSEO,,
3,long stay serviced apartments kensington,A1 long-stay,commercial,50-200,medium,Y,,,"Authoritative 'how long-stay actually works in Kensington & Hammersmith' — real per-week pricing math, bills-included breakdown vs assured shorthold tenancy, council-tax angle. Staylio has actual multi-month bookings here.",/guides/long-stay-kensington-hammersmith,NEW,WhatsApp Ali [phone],"/locations/kensington-hammersmith, /corporate, /faq, 2x listings in area","Article, FAQPage, BreadcrumbList",CANDIDATE · PENDING_DATAFORSEO,,
4,long stay serviced apartments mayfair,A1 long-stay,commercial,50-200,medium,Y,,,"Authoritative 'how long-stay actually works in Fitzrovia & Mayfair' — real per-week pricing math, bills-included breakdown vs assured shorthold tenancy, council-tax angle. Staylio has actual multi-month bookings here.",/guides/long-stay-fitzrovia-mayfair,NEW,WhatsApp Ali [phone],"/locations/fitzrovia-mayfair, /corporate, /faq, 2x listings in area","Article, FAQPage, BreadcrumbList",CANDIDATE · PENDING_DATAFORSEO,,
5,long stay serviced apartments farringdon,A1 long-stay,commercial,50-200,medium,Y,,,"Authoritative 'how long-stay actually works in Barbican & Farringdon' — real per-week pricing math, bills-included breakdown vs assured shorthold tenancy, council-tax angle. Staylio has actual multi-month bookings here.",/guides/long-stay-barbican-farringdon,NEW,WhatsApp Ali [phone],"/locations/barbican-farringdon, /corporate, /faq, 2x listings in area","Article, FAQPage, BreadcrumbList",CANDIDATE · PENDING_DATAFORSEO,,
6,long stay serviced apartments borough,A1 long-stay,commercial,50-200,medium,Y,,,"Authoritative 'how long-stay actually works in Borough & Pimlico' — real per-week pricing math, bills-included breakdown vs assured shorthold tenancy, council-tax angle. Staylio has actual multi-month bookings here.",/guides/long-stay-borough-pimlico,NEW,WhatsApp Ali [phone],"/locations/borough-pimlico, /corporate, /faq, 2x listings in area","Article, FAQPage, BreadcrumbList",CANDIDATE · PENDING_DATAFORSEO,,
7,long stay serviced apartments maida vale,A1 long-stay,commercial,50-200,medium,Y,,,"Authoritative 'how long-stay actually works in Little Venice & Maida Vale' — real per-week pricing math, bills-included breakdown vs assured shorthold tenancy, council-tax angle. Staylio has actual multi-month bookings here.",/guides/long-stay-little-venice-maida-vale,NEW,WhatsApp Ali [phone],"/locations/little-venice-maida-vale, /corporate, /faq, 2x listings in area","Article, FAQPage, BreadcrumbList",CANDIDATE · PENDING_DATAFORSEO,,
8,monthly rental apartments marylebone,A2 monthly,commercial,30-150,medium,N,,,Monthly stay math in Regent's Park & Marylebone: from-£/month vs Airbnb monthly vs traditional rental. Show 4-week vs 8-week price step-down. Real Staylio rates.,/guides/monthly-rental-regents-park-marylebone,NEW,WhatsApp Ali [phone],"/locations/regents-park-marylebone, /apartments-vs-hotels, 3x listings","Article, FAQPage, Offer",CANDIDATE · PENDING_DATAFORSEO,,
9,monthly rental apartments shoreditch,A2 monthly,commercial,30-150,medium,N,,,Monthly stay math in Old Street & Shoreditch: from-£/month vs Airbnb monthly vs traditional rental. Show 4-week vs 8-week price step-down. Real Staylio rates.,/guides/monthly-rental-old-street-shoreditch,NEW,WhatsApp Ali [phone],"/locations/old-street-shoreditch, /apartments-vs-hotels, 3x listings","Article, FAQPage, Offer",CANDIDATE · PENDING_DATAFORSEO,,
10,monthly rental apartments kensington,A2 monthly,commercial,30-150,medium,N,,,Monthly stay math in Kensington & Hammersmith: from-£/month vs Airbnb monthly vs traditional rental. Show 4-week vs 8-week price step-down. Real Staylio rates.,/guides/monthly-rental-kensington-hammersmith,NEW,WhatsApp Ali [phone],"/locations/kensington-hammersmith, /apartments-vs-hotels, 3x listings","Article, FAQPage, Offer",CANDIDATE · PENDING_DATAFORSEO,,
11,monthly rental apartments mayfair,A2 monthly,commercial,30-150,medium,N,,,Monthly stay math in Fitzrovia & Mayfair: from-£/month vs Airbnb monthly vs traditional rental. Show 4-week vs 8-week price step-down. Real Staylio rates.,/guides/monthly-rental-fitzrovia-mayfair,NEW,WhatsApp Ali [phone],"/locations/fitzrovia-mayfair, /apartments-vs-hotels, 3x listings","Article, FAQPage, Offer",CANDIDATE · PENDING_DATAFORSEO,,
12,monthly rental apartments farringdon,A2 monthly,commercial,30-150,medium,N,,,Monthly stay math in Barbican & Farringdon: from-£/month vs Airbnb monthly vs traditional rental. Show 4-week vs 8-week price step-down. Real Staylio rates.,/guides/monthly-rental-barbican-farringdon,NEW,WhatsApp Ali [phone],"/locations/barbican-farringdon, /apartments-vs-hotels, 3x listings","Article, FAQPage, Offer",CANDIDATE · PENDING_DATAFORSEO,,
13,monthly rental apartments borough london,A2 monthly,commercial,30-150,medium,N,,,Monthly stay math in Borough & Pimlico: from-£/month vs Airbnb monthly vs traditional rental. Show 4-week vs 8-week price step-down. Real Staylio rates.,/guides/monthly-rental-borough-pimlico,NEW,WhatsApp Ali [phone],"/locations/borough-pimlico, /apartments-vs-hotels, 3x listings","Article, FAQPage, Offer",CANDIDATE · PENDING_DATAFORSEO,,
14,monthly rental apartments maida vale,A2 monthly,commercial,30-150,medium,N,,,Monthly stay math in Little Venice & Maida Vale: from-£/month vs Airbnb monthly vs traditional rental. Show 4-week vs 8-week price step-down. Real Staylio rates.,/guides/monthly-rental-little-venice-maida-vale,NEW,WhatsApp Ali [phone],"/locations/little-venice-maida-vale, /apartments-vs-hotels, 3x listings","Article, FAQPage, Offer",CANDIDATE · PENDING_DATAFORSEO,,
15,furnished apartments marylebone short term,A3 furnished,commercial,100-400,medium-high,N,,,"Relocation-grade furnished apartments in Regent's Park & Marylebone. What's included (linen, kitchen kit, smart lock, council tax), photo walkthrough of 3 representative units, how soon you can move in.",/guides/furnished-regents-park-marylebone,NEW,WhatsApp Ali [phone],"/locations/regents-park-marylebone, /corporate, 3x listings","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
16,furnished apartments shoreditch,A3 furnished,commercial,100-400,medium-high,N,,,"Relocation-grade furnished apartments in Old Street & Shoreditch. What's included (linen, kitchen kit, smart lock, council tax), photo walkthrough of 3 representative units, how soon you can move in.",/guides/furnished-old-street-shoreditch,NEW,WhatsApp Ali [phone],"/locations/old-street-shoreditch, /corporate, 3x listings","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
17,furnished apartments kensington london,A3 furnished,commercial,100-400,medium-high,N,,,"Relocation-grade furnished apartments in Kensington & Hammersmith. What's included (linen, kitchen kit, smart lock, council tax), photo walkthrough of 3 representative units, how soon you can move in.",/guides/furnished-kensington-hammersmith,NEW,WhatsApp Ali [phone],"/locations/kensington-hammersmith, /corporate, 3x listings","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
18,furnished apartments mayfair short term,A3 furnished,commercial,100-400,medium-high,N,,,"Relocation-grade furnished apartments in Fitzrovia & Mayfair. What's included (linen, kitchen kit, smart lock, council tax), photo walkthrough of 3 representative units, how soon you can move in.",/guides/furnished-fitzrovia-mayfair,NEW,WhatsApp Ali [phone],"/locations/fitzrovia-mayfair, /corporate, 3x listings","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
19,furnished apartments farringdon,A3 furnished,commercial,100-400,medium-high,N,,,"Relocation-grade furnished apartments in Barbican & Farringdon. What's included (linen, kitchen kit, smart lock, council tax), photo walkthrough of 3 representative units, how soon you can move in.",/guides/furnished-barbican-farringdon,NEW,WhatsApp Ali [phone],"/locations/barbican-farringdon, /corporate, 3x listings","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
20,furnished apartments pimlico london,A3 furnished,commercial,100-400,medium-high,N,,,"Relocation-grade furnished apartments in Borough & Pimlico. What's included (linen, kitchen kit, smart lock, council tax), photo walkthrough of 3 representative units, how soon you can move in.",/guides/furnished-borough-pimlico,NEW,WhatsApp Ali [phone],"/locations/borough-pimlico, /corporate, 3x listings","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
21,furnished apartments maida vale,A3 furnished,commercial,100-400,medium-high,N,,,"Relocation-grade furnished apartments in Little Venice & Maida Vale. What's included (linen, kitchen kit, smart lock, council tax), photo walkthrough of 3 representative units, how soon you can move in.",/guides/furnished-little-venice-maida-vale,NEW,WhatsApp Ali [phone],"/locations/little-venice-maida-vale, /corporate, 3x listings","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
22,family apartments marylebone london,A4 family,commercial,30-120,medium,N,,,"Family-friendly stays in Regent's Park & Marylebone: 2-bed config, cot/highchair availability, walking distance to playgrounds + museums, school-half-term-friendly cancellation. Show 2-bed inventory only.",/guides/family-regents-park-marylebone,NEW,WhatsApp Ali [phone],"/locations/regents-park-marylebone, /apartments?bedrooms=2, /faq#family","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
23,family apartments shoreditch,A4 family,commercial,30-120,medium,N,,,"Family-friendly stays in Old Street & Shoreditch: 2-bed config, cot/highchair availability, walking distance to playgrounds + museums, school-half-term-friendly cancellation. Show 2-bed inventory only.",/guides/family-old-street-shoreditch,NEW,WhatsApp Ali [phone],"/locations/old-street-shoreditch, /apartments?bedrooms=2, /faq#family","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
24,family apartments kensington london,A4 family,commercial,30-120,medium,N,,,"Family-friendly stays in Kensington & Hammersmith: 2-bed config, cot/highchair availability, walking distance to playgrounds + museums, school-half-term-friendly cancellation. Show 2-bed inventory only.",/guides/family-kensington-hammersmith,NEW,WhatsApp Ali [phone],"/locations/kensington-hammersmith, /apartments?bedrooms=2, /faq#family","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
25,family apartments mayfair,A4 family,commercial,30-120,medium,N,,,"Family-friendly stays in Fitzrovia & Mayfair: 2-bed config, cot/highchair availability, walking distance to playgrounds + museums, school-half-term-friendly cancellation. Show 2-bed inventory only.",/guides/family-fitzrovia-mayfair,NEW,WhatsApp Ali [phone],"/locations/fitzrovia-mayfair, /apartments?bedrooms=2, /faq#family","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
26,family apartments near barbican,A4 family,commercial,30-120,medium,N,,,"Family-friendly stays in Barbican & Farringdon: 2-bed config, cot/highchair availability, walking distance to playgrounds + museums, school-half-term-friendly cancellation. Show 2-bed inventory only.",/guides/family-barbican-farringdon,NEW,WhatsApp Ali [phone],"/locations/barbican-farringdon, /apartments?bedrooms=2, /faq#family","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
27,2 bedroom apartment borough london,A4 family,commercial,30-120,medium,N,,,"Family-friendly stays in Borough & Pimlico: 2-bed config, cot/highchair availability, walking distance to playgrounds + museums, school-half-term-friendly cancellation. Show 2-bed inventory only.",/guides/family-borough-pimlico,NEW,WhatsApp Ali [phone],"/locations/borough-pimlico, /apartments?bedrooms=2, /faq#family","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
28,2 bedroom apartment little venice,A4 family,commercial,30-120,medium,N,,,"Family-friendly stays in Little Venice & Maida Vale: 2-bed config, cot/highchair availability, walking distance to playgrounds + museums, school-half-term-friendly cancellation. Show 2-bed inventory only.",/guides/family-little-venice-maida-vale,NEW,WhatsApp Ali [phone],"/locations/little-venice-maida-vale, /apartments?bedrooms=2, /faq#family","Article, FAQPage, Product",CANDIDATE · PENDING_DATAFORSEO,,
29,corporate serviced apartments marylebone,A5 corporate×area,commercial,30-150,medium,N,,,"Corporate stays in Regent's Park & Marylebone: PO billing, monthly invoicing, dedicated AM, Wi-Fi speed receipts, work-from-home set-up, who else has stayed (anonymised sectors).",/guides/corporate-stays-regents-park-marylebone,NEW (cross-link from /corporate),WhatsApp Ali [phone],"/corporate, /locations/regents-park-marylebone, 2x business-friendly listings","Article, FAQPage, Service",CANDIDATE · PENDING_DATAFORSEO,,
30,corporate apartments shoreditch tech companies,A5 corporate×area,commercial,30-150,medium,N,,,"Corporate stays in Old Street & Shoreditch — TECH FIRST: founder/engineer rotational stays, near Google/Meta/Visa offices, post-funding-round leadership relocations.",/guides/corporate-stays-old-street-shoreditch,NEW (cross-link from /corporate),WhatsApp Ali [phone],"/corporate, /locations/old-street-shoreditch, 2x business-friendly listings","Article, FAQPage, Service",CANDIDATE · PENDING_DATAFORSEO,,
31,corporate apartments kensington,A5 corporate×area,commercial,30-150,medium,N,,,"Corporate stays in Kensington & Hammersmith — embassy + healthcare + pharma audience. Imperial Healthcare Trust, embassy guests, Imperial College visiting fellows.",/guides/corporate-stays-kensington-hammersmith,NEW (cross-link from /corporate),WhatsApp Ali [phone],"/corporate, /locations/kensington-hammersmith, 2x business-friendly listings","Article, FAQPage, Service",CANDIDATE · PENDING_DATAFORSEO,,
32,corporate apartments mayfair,A5 corporate×area,commercial,30-150,medium,N,,,"Corporate stays in Fitzrovia & Mayfair — PE/VC/luxury-brand executive audience. Walk to Berkeley Square, Bond Street, Charlotte Street meetings.",/guides/corporate-stays-fitzrovia-mayfair,NEW (cross-link from /corporate),WhatsApp Ali [phone],"/corporate, /locations/fitzrovia-mayfair, 2x business-friendly listings","Article, FAQPage, Service",CANDIDATE · PENDING_DATAFORSEO,,
33,corporate apartments farringdon,A5 corporate×area,commercial,30-150,medium,N,,,Corporate stays in Barbican & Farringdon — Elizabeth-line City + Canary Wharf reach. Direct lines to Heathrow + Canary Wharf. Big-4 audit / consulting rotation audience.,/guides/corporate-stays-barbican-farringdon,NEW (cross-link from /corporate),WhatsApp Ali [phone],"/corporate, /locations/barbican-farringdon, 2x business-friendly listings","Article, FAQPage, Service",CANDIDATE · PENDING_DATAFORSEO,,
34,corporate apartments pimlico london,A5 corporate×area,commercial,30-150,medium,N,,,"Corporate stays in Borough & Pimlico — government + civil-service + SW1 audience. Walk to Westminster, near Lambeth Palace.",/guides/corporate-stays-borough-pimlico,NEW (cross-link from /corporate),WhatsApp Ali [phone],"/corporate, /locations/borough-pimlico, 2x business-friendly listings","Article, FAQPage, Service",CANDIDATE · PENDING_DATAFORSEO,,
35,corporate apartments near paddington,A5 corporate×area,commercial,30-150,medium,N,,,"Corporate stays near Paddington — Heathrow Express, fly-in/fly-out audience. Maida Vale residential calm + 4-stop Bakerloo to West End.",/guides/corporate-stays-little-venice-maida-vale,NEW (cross-link from /corporate),WhatsApp Ali [phone],"/corporate, /locations/little-venice-maida-vale, 2x business-friendly listings","Article, FAQPage, Service",CANDIDATE · PENDING_DATAFORSEO,,
36,apartments near regents park london,A6 landmark,navigational-commercial,50-300,high,Y,,,"Walking-time matrix from each Staylio Regent's Park & Marylebone listing to Regent's Park. 5-15 min walk = real proof. Tube alternatives, taxi cost.",/guides/near-regents-park,NEW,WhatsApp Ali [phone],"/locations/regents-park-marylebone, 3x nearest listings, /faq#transport","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,Cross-link from Little Venice + Maida Vale pages too — also walkable.,
37,apartments near hyde park london,A6 landmark,navigational-commercial,50-300,high,Y,,,Walking-time matrix from each Staylio Kensington & Hammersmith listing to Hyde Park / Kensington Gardens. Cross-link Marylebone (Cumberland gate walkable).,/guides/near-hyde-park,NEW,WhatsApp Ali [phone],"/locations/kensington-hammersmith, /locations/regents-park-marylebone, 3x nearest listings","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,,
38,apartments near borough market,A6 landmark,navigational-commercial,50-300,high,Y,,,Walking-time matrix from Staylio Borough & Pimlico listings to Borough Market (5-min walk for 163 New Kent Rd).,/guides/near-borough-market,NEW,WhatsApp Ali [phone],"/locations/borough-pimlico, 3x nearest listings, /faq#transport","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,,
39,apartments near imperial college london,A6 landmark,navigational-commercial,50-300,high,Y,,,Walking-time matrix from Staylio Kensington & Hammersmith listings to Imperial College + Imperial Healthcare Trust. Visiting-fellow / pharma audience.,/guides/near-imperial-college,NEW,WhatsApp Ali [phone],"/locations/kensington-hammersmith, 3x nearest listings, /corporate","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,,
40,apartments near barbican centre,A6 landmark,navigational-commercial,50-300,high,Y,,,"Walking-time matrix from Staylio Barbican & Farringdon listings to Barbican Centre. Arts/culture audience (concerts, theatre, cinema, Sadler's Wells).",/guides/near-barbican-centre,NEW,WhatsApp Ali [phone],"/locations/barbican-farringdon, 3x nearest listings, /faq#transport","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,,
41,apartments near liverpool street station,A6 landmark,navigational-commercial,50-300,high,Y,,,Walking-time matrix from Staylio Old Street & Shoreditch listings to Liverpool Street (Elizabeth/Stansted Express). Strong fit for fly-in business.,/guides/near-liverpool-street,NEW,WhatsApp Ali [phone],"/locations/old-street-shoreditch, 3x nearest listings, /corporate","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,,
42,apartments near marylebone station,A6 landmark,navigational-commercial,50-300,high,Y,,,Walking-time matrix from Staylio Regent's Park & Marylebone listings to Marylebone station (Chiltern Rail to Oxford/Birmingham).,/guides/near-marylebone-station,NEW,WhatsApp Ali [phone],"/locations/regents-park-marylebone, 3x nearest listings, /faq#transport","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,,
