#,Keyword,Bucket,Intent,Est_MSV_band_claude,Likely_competition,AI_Overview_likely,DataForSEO_MSV,DataForSEO_competition,SERP_top3_live,Content_angle,Target_route,Page_status,Primary_CTA,Internal_links,Schema_additions,Status,Notes
43,apartments near paddington station,A6 landmark,navigational-commercial,50-300,high,Y,,,Walking-time matrix from Staylio Little Venice & Maida Vale listings to Paddington (Heathrow Express 15min).,/guides/near-paddington,NEW,WhatsApp Ali [phone],"/locations/little-venice-maida-vale, 3x nearest listings, /faq#transport","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,,
44,apartments near london bridge station,A6 landmark,navigational-commercial,50-300,high,Y,,,"Walking-time matrix from Staylio Borough & Pimlico listings to London Bridge station (Jubilee/Northern, NR Brighton/Gatwick).",/guides/near-london-bridge,NEW,WhatsApp Ali [phone],"/locations/borough-pimlico, 3x nearest listings, /faq#transport","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,,
45,apartments near old street roundabout,A6 landmark,navigational-commercial,50-300,high,Y,,,Walking-time matrix from Staylio Old Street & Shoreditch listings to Old Street / Silicon Roundabout. Founder/engineer audience.,/guides/near-old-street,NEW,WhatsApp Ali [phone],"/locations/old-street-shoreditch, 3x nearest listings, /corporate","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,,
46,apartments near oxford circus,A6 landmark,navigational-commercial,50-300,high,Y,,,Walking-time matrix from Staylio Regent's Park & Marylebone listings to Oxford Circus + Bond Street. 10-min walk from most of the Marylebone portfolio.,/guides/near-oxford-circus,NEW,WhatsApp Ali [phone],"/locations/regents-park-marylebone, /locations/fitzrovia-mayfair, 3x nearest listings","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,,
47,apartments near tate modern,A6 landmark,navigational-commercial,50-300,high,Y,,,Walking-time matrix from Staylio Borough & Pimlico listings to Tate Modern / South Bank. Cultural-stay audience.,/guides/near-tate-modern,NEW,WhatsApp Ali [phone],"/locations/borough-pimlico, 3x nearest listings, /faq#transport","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,,
48,apartments near west end theatres,A6 landmark,navigational-commercial,50-300,high,Y,,,Walking-time matrix from Staylio Fitzrovia & Mayfair listings to West End theatres. Theatre-trip audience.,/guides/near-west-end-theatres,NEW,WhatsApp Ali [phone],"/locations/fitzrovia-mayfair, /locations/regents-park-marylebone, 3x nearest listings","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,,
49,apartments near canary wharf serviced,A6 landmark,navigational-commercial,50-300,high,Y,,,Honest framing: 'no apartments AT Canary Wharf' — but Elizabeth line from Farringdon/London Bridge = 8-12 min direct. Show the real commute matrix.,/guides/near-canary-wharf,NEW,WhatsApp Ali [phone],"/locations/barbican-farringdon, /locations/borough-pimlico, 3x nearest listings, /corporate","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,Decision: do we pursue this at all? No portfolio at Canary Wharf — risk of disappointing searcher.,
50,apartments near city of london,A6 landmark,navigational-commercial,50-300,high,Y,,,Walking-time matrix from Staylio Barbican & Farringdon listings to Bank / City of London. Direct Elizabeth-line catch-up for City finance audience.,/guides/near-city-of-london,NEW,WhatsApp Ali [phone],"/locations/barbican-farringdon, /locations/old-street-shoreditch, 3x nearest listings, /corporate","Article, FAQPage, Place, GeoCoordinates",CANDIDATE · PENDING_DATAFORSEO,,
51,are serviced apartments cheaper than hotels,B question-intent,informational,500-2000,medium,Y,,,"Real cost comparison for 3 stay lengths (3 nights, 1 week, 1 month) at matched London 4-star vs Staylio. Honest: hotels win at 2 nights, SA wins at 5+. Show the actual maths.",/guides/serviced-apartments-vs-hotels-cost,NEW (deep dive — sits under existing /apartments-vs-hotels),WhatsApp Ali [phone],"/apartments-vs-hotels, /corporate, /faq, 2x listings","FAQPage, Article, BreadcrumbList",CANDIDATE · PENDING_DATAFORSEO,HIGH PRIORITY — strong AI Overviews bait,
52,are serviced apartments cheaper than hotels long term,B question-intent,informational,100-500,medium,Y,,,Long-term (30+ nights) cost analysis. Bills-included math destroys hotel BAR. Council-tax exclusion. Loyalty pricing. Concrete example: Marylebone 30-night Staylio vs hotel.,/guides/serviced-apartments-vs-hotels-long-term,NEW,WhatsApp Ali [phone],"/apartments-vs-hotels, /corporate, /faq, 2x listings","FAQPage, Article, BreadcrumbList",CANDIDATE · PENDING_DATAFORSEO,,
53,what is a serviced apartment,B question-intent,informational,1000-5000,high,Y,,,AI Overviews bait. Schema.org definition + Staylio's 1-paragraph version + 3-photo example unit + 8-bullet 'what's included'. Embeds well as featured snippet.,/guides/what-is-a-serviced-apartment,NEW,WhatsApp Ali [phone],"/apartments-vs-hotels, /faq, /about, 2x listings","FAQPage, Article, DefinedTerm",CANDIDATE · PENDING_DATAFORSEO,HIGH PRIORITY — could be #1 AI Overviews target,
54,difference between serviced apartment and hotel,B question-intent,informational,200-800,medium,Y,,,Side-by-side table: kitchen / laundry / housekeeping cadence / bills / minimum stay / breakfast / front desk / dog policy. Cite Booking.com / Sonder / Airbnb for comparison rigour.,/guides/serviced-apartment-vs-hotel-difference,MERGE into existing /apartments-vs-hotels (expand to 800 words),WhatsApp Ali [phone],"/apartments-vs-hotels, /corporate, /faq, 2x listings","FAQPage, Article",CANDIDATE · PENDING_DATAFORSEO,,
55,difference between airbnb and serviced apartment,B question-intent,informational,300-1000,medium,Y,,,"Airbnb-vs-SA: licensed-operator status, professional cleaning, business invoicing, Section 21 freedom. Honest where Airbnb wins (true entire-home, host charm).",/guides/airbnb-vs-serviced-apartment,NEW,WhatsApp Ali [phone],"/apartments-vs-hotels, /corporate, /faq, 2x listings","FAQPage, Article",CANDIDATE · PENDING_DATAFORSEO,,
56,best area to stay in london for first time visitor,B question-intent,informational,1000-4000,high,Y,,,"Mini-guide using Staylio's 7 areas as the framework. Honest: 'first-timer' best in Marylebone or Borough (walkable, central, not Mayfair-priced). Soft pitch.",/guides/best-area-to-stay-london-first-time,NEW,WhatsApp Ali [phone],"/locations, 3x /locations/[slug], 2x listings","FAQPage, Article, ItemList",CANDIDATE · PENDING_DATAFORSEO,HIGH PRIORITY — strongest AI Overviews bait,
57,best area to stay in london for business,B question-intent,informational,500-1500,medium,Y,,,Business-stay area picker. Tech meeting? Shoreditch / Farringdon. Finance? City via Farringdon or Barbican. Pharma / hospitals? Kensington. Maps to Staylio's listing zones.,/guides/best-area-to-stay-london-business,NEW,WhatsApp Ali [phone],"/corporate, 3x /locations/[slug], 2x listings","FAQPage, Article, ItemList",CANDIDATE · PENDING_DATAFORSEO,,
58,best area to stay in london with family,B question-intent,informational,300-1000,medium,Y,,,Family pick: Kensington (museums + Hyde Park) or Marylebone (Regent's Park + Zoo). 2-bed inventory map. Stroller-friendly tube stations.,/guides/best-area-to-stay-london-family,NEW,WhatsApp Ali [phone],"/locations/kensington-hammersmith, /locations/regents-park-marylebone, /apartments?bedrooms=2, /faq#family","FAQPage, Article, ItemList",CANDIDATE · PENDING_DATAFORSEO,,
59,best area to stay in london near tube,B question-intent,informational,100-500,medium,Y,,,Tube-line picker. Every Staylio area has 5min walk to a station — show which lines + Elizabeth-line wins. Cross-references all 7 location pages.,/guides/best-area-to-stay-london-near-tube,NEW,WhatsApp Ali [phone],"/locations, 7x /locations/[slug], /faq#transport","FAQPage, Article, ItemList",CANDIDATE · PENDING_DATAFORSEO,,
60,pet friendly serviced apartments london,B question-intent,commercial,100-500,medium,N,,,"DECISION GATE: Staylio pet policy unclear in current FAQ — needs the operator confirmation before writing. If yes-some-units, list which. If no, skip this keyword.",/guides/pet-friendly-apartments-london,BLOCKED (needs policy decision),WhatsApp Ali [phone],"/apartments?pets=1, /faq#pets","FAQPage, Article",CANDIDATE · BLOCKED,BLOCKED on the operator pet policy decision,
61,can you bring a dog to a serviced apartment,B question-intent,informational,50-200,low,Y,,,"Same blocker as above. If yes-some: schema-friendly Q&A 'Yes, in select Staylio units — currently 2 in Borough, 1 in Marylebone — £40 cleaning supplement'.",/faq/dogs,BLOCKED (needs policy decision),WhatsApp Ali [phone],"/apartments?pets=1, /faq","FAQPage, Article",CANDIDATE · BLOCKED,BLOCKED on the operator pet policy decision,
62,do serviced apartments include bills,B question-intent,informational,100-500,low,Y,,,Staylio's full bills-included statement (already in llms.txt — promote to its own page for AI Overviews). What 'all bills' actually covers (elec/water/heat/Wi-Fi/council tax).,/guides/are-bills-included-serviced-apartments,NEW,WhatsApp Ali [phone],"/faq#bills, /apartments-vs-hotels, /corporate, 2x listings","FAQPage, Article",CANDIDATE · PENDING_DATAFORSEO,EASY WIN — content already in llms.txt,
63,do serviced apartments include council tax,B question-intent,informational,50-200,low,Y,,,Council tax UK SA explainer. Staylio's position: included at all properties under <90-night holiday-let exemption + landlord pays for longer stays. Cite gov.uk.,/guides/serviced-apartment-council-tax,NEW,WhatsApp Ali [phone],"/faq#bills, /corporate, /apartments-vs-hotels","FAQPage, Article",CANDIDATE · PENDING_DATAFORSEO,,
64,how long can you stay in a serviced apartment,B question-intent,informational,200-600,low,Y,,,"Minimum 3 nights, maximum (Staylio: indefinite via month-to-month renewal). Legal context (when does it become a tenancy). Tax thresholds. Real guest example: 14-month Marylebone stay.",/guides/how-long-can-you-stay-serviced-apartment,NEW,WhatsApp Ali [phone],"/faq, /corporate, /apartments-vs-hotels, 2x listings","FAQPage, Article",CANDIDATE · PENDING_DATAFORSEO,,
65,serviced apartment vs flat rental london,B question-intent,informational,100-400,medium,Y,,,"SA vs AST tenancy. Deposit-free, no credit check, no tenancy agreement, flexible exit. Cost premium honestly stated (~30% over comparable AST). When SA wins (relocation, project work, between homes).",/guides/serviced-apartment-vs-flat-rental,NEW,WhatsApp Ali [phone],"/corporate, /apartments-vs-hotels, /faq, 2x listings","FAQPage, Article",CANDIDATE · PENDING_DATAFORSEO,,
66,minimum stay serviced apartments london,B question-intent,informational,100-300,low,Y,,,"Staylio = 3 nights minimum, drops to 7 in shoulder season. Industry context: SACO/Native often 7-night min, hotels 1-night. Honest table.",/faq/minimum-stay,EXPAND existing /faq,WhatsApp Ali [phone],"/faq, /apartments, /corporate","FAQPage, Article",CANDIDATE · PENDING_DATAFORSEO,,
67,serviced apartment vs aparthotel,B question-intent,informational,100-400,medium,Y,,,"SA = self-contained no front desk vs aparthotel = front desk + breakfast bar + smaller units. Pricing, target stay length, who picks which. Reference Locke/Native as aparthotels, Staylio/SilverDoor as SA.",/guides/serviced-apartment-vs-aparthotel,NEW,WhatsApp Ali [phone],"/apartments-vs-hotels, /vs/locke-aparthotel-alternative, /faq","FAQPage, Article",CANDIDATE · PENDING_DATAFORSEO,,
68,what is included in a serviced apartment,B question-intent,informational,300-800,medium,Y,,,"AI Overviews target. The Staylio inclusion list, photographed (linen, kitchen, smart lock, Wi-Fi router, council tax statement). Specific not generic.",/guides/what-is-included-serviced-apartment,NEW,WhatsApp Ali [phone],"/faq, /apartments-vs-hotels, 2x listings","FAQPage, Article, ItemList",CANDIDATE · PENDING_DATAFORSEO,HIGH PRIORITY — strong AI bait,
69,how do serviced apartments work,B question-intent,informational,300-1000,medium,Y,,,Process from search → book → check-in → live → check-out. Staylio's actual flow with screenshots. Demystifies for newcomers. Strong SEO + AI bait.,/guides/how-do-serviced-apartments-work,NEW,WhatsApp Ali [phone],"/faq, /apartments-vs-hotels, /about, /contact","FAQPage, Article, HowTo",CANDIDATE · PENDING_DATAFORSEO,HIGH PRIORITY — strong AI bait,
70,cheapest serviced apartments central london,B question-intent,commercial,200-800,high,N,,,Be careful — 'cheapest' invites price-shopping that may not be Staylio's positioning (boutique/curated). Frame as 'best-value' not 'cheapest'. Show £125+ entry units.,/guides/best-value-serviced-apartments-london,NEW (renamed — see notes),WhatsApp Ali [phone],"/apartments?sort=price-asc, /apartments-vs-hotels, /corporate","FAQPage, Article",CANDIDATE · NEEDS OPERATIONS DECISION,RENAMED from 'cheapest' to 'best-value' per the operator's boutique positioning. Decision needed: is the operator OK targeting this intent at all?,
71,serviced apartments with washing machine london,B question-intent,navigational,30-100,low,Y,,,"Bundle into an inclusion-table page. Every Staylio unit has washer-dryer — easy win, will rank quickly with low competition.",/guides/serviced-apartments-with-washing-machine,NEW (low-effort),WhatsApp Ali [phone],"/apartments, /faq#amenities","FAQPage, Article",CANDIDATE · PENDING_DATAFORSEO,EASY WIN — low effort,
72,self catering apartments central london,B question-intent,commercial,200-800,medium,N,,,"'Self-catering' is a holiday-let synonym that ranks separately. Same Staylio inventory, different framing — emphasise fitted kitchen, Borough Market access.",/guides/self-catering-apartments-central-london,NEW,WhatsApp Ali [phone],"/apartments, /locations, /apartments-vs-hotels","Article, FAQPage",CANDIDATE · PENDING_DATAFORSEO,,
73,where to stay in london for business trip,B question-intent,informational,200-800,medium,Y,,,Variant of 'best area for business'. Pure informational with soft hand-off to /corporate. Could merge with /guides/best-area-to-stay-london-business.,/guides/where-to-stay-london-business-trip,CONSIDER MERGING with B7,WhatsApp Ali [phone],"/corporate, /locations, 3x /locations/[slug]","FAQPage, Article",CANDIDATE · PENDING_DATAFORSEO,,
74,best london area for monthly stay,B question-intent,informational,100-400,low,Y,,,Variant of 'best area for first time' but framed for 30-night-plus. Marylebone wins (longest-stay portfolio). Cross-links to monthly-rental pages (A2).,/guides/best-london-area-monthly-stay,NEW,WhatsApp Ali [phone],"/locations, /corporate, 7x /guides/monthly-rental-*","FAQPage, Article, ItemList",CANDIDATE · PENDING_DATAFORSEO,,
75,serviced apartments for relocation london,B question-intent,commercial,100-500,medium,N,,,"Relocation-package angle. Single-contact AM, monthly invoicing, school/area input on first call. Differentiates from Sonder's self-serve flow.",/guides/serviced-apartments-relocation-london,NEW,WhatsApp Ali [phone],"/corporate, /locations, 3x /guides/furnished-*","Article, FAQPage, Service",CANDIDATE · PENDING_DATAFORSEO,,
76,sonder alternative london,C vs/alternative,commercial,10-50,low-mid,N,,,"Honest comp: Sonder (tech-first, self-serve, no in-person AM) vs Staylio (boutique, human contact, lower price). Don't bash — describe. Bundle into single /vs/ table page.",/vs/sonder-london,NEW (low MSV but red-hot intent),WhatsApp Ali [phone],"/apartments, /corporate, /about, /locations","Article, FAQPage",CANDIDATE · PENDING_DATAFORSEO,,
77,sonder vs serviced apartment london,C vs/alternative,informational,<10,low,N,,,Skip as standalone — fold into the Sonder comp page above.,/vs/sonder-london,FOLD INTO C1,WhatsApp Ali [phone],"/apartments, /corporate, /about, /locations","Article, FAQPage",CANDIDATE · PENDING_DATAFORSEO,,
78,silverdoor alternative,C vs/alternative,commercial,10-30,low,N,,,SilverDoor is a B2B broker — different shape. Staylio is direct operator. Honest framing: 'we are what SilverDoor brokers'. Bundle.,/vs/silverdoor-london,NEW,WhatsApp Ali [phone],"/apartments, /corporate, /about, /locations","Article, FAQPage",CANDIDATE · PENDING_DATAFORSEO,,
79,native london serviced apartments,C vs/alternative,navigational-commercial,100-300,medium,N,,,"Native is the dominant search-competitor. Don't try to rank for their branded term head-on — write a 'Staylio vs Native: same neighbourhoods, different rate card' angle.",/vs/native-vs-staylio,NEW (careful with branded-term policy),WhatsApp Ali [phone],"/apartments, /corporate, /about, /locations","Article, FAQPage",CANDIDATE · NEEDS OPERATIONS DECISION,Branded-term targeting — Operations needs to approve. UK common practice; Sonder/Native both do it.,
80,airbnb monthly stay london,C vs/alternative,commercial,500-1500,high,Y,,,"Top of intent funnel. Airbnb's monthly discount math vs Staylio direct. Tax/regulation context (90-night cap, Section 21 protections). Strong AI Overview bait.",/guides/airbnb-monthly-stay-london,NEW,WhatsApp Ali [phone],"/apartments-vs-hotels, /corporate, /apartments","Article, FAQPage, ComparativeContent",CANDIDATE · PENDING_DATAFORSEO,HIGH PRIORITY — strong AI bait + commercial,
81,airbnb vs serviced apartment long stay,C vs/alternative,informational,30-100,low,Y,,,Variant of B5 — could fold into /guides/airbnb-vs-serviced-apartment.,/guides/airbnb-vs-serviced-apartment,FOLD INTO B5,WhatsApp Ali [phone],"/apartments-vs-hotels, /corporate, /apartments","Article, FAQPage",CANDIDATE · PENDING_DATAFORSEO,,
82,cheaper than sonder london,C vs/alternative,commercial,<10,low,N,,,Very low MSV but ultra-hot. Fold into /vs/sonder-london as a section.,/vs/sonder-london,FOLD INTO C1,WhatsApp Ali [phone],"/apartments, /corporate, /about, /locations","Article, FAQPage",CANDIDATE · PENDING_DATAFORSEO,,
83,locke aparthotel alternative,C vs/alternative,commercial,<30,low,N,,,Locke is aparthotel category (smaller units + bar). Different positioning. Fold into a Locke comp section in a bundled /vs/ page.,/vs/london-serviced-apartments,FOLD INTO C13,WhatsApp Ali [phone],"/apartments, /corporate, /about, /locations","Article, FAQPage",CANDIDATE · PENDING_DATAFORSEO,,
84,native places alternative,C vs/alternative,commercial,<30,low,N,,,Same as C8.,/vs/london-serviced-apartments,FOLD INTO C13,WhatsApp Ali [phone],"/apartments, /corporate, /about, /locations","Article, FAQPage",CANDIDATE · PENDING_DATAFORSEO,,
85,cheval residences alternative,C vs/alternative,commercial,<30,low,N,,,Cheval is luxury (£500+). ICP mismatch — Staylio is mid-market. Mention but don't pursue as primary.,/vs/london-serviced-apartments,FOLD INTO C13 (with disclaimer),WhatsApp Ali [phone],"/apartments, /corporate, /about, /locations","Article, FAQPage",CANDIDATE · PENDING_DATAFORSEO,,
86,saco apartments alternative,C vs/alternative,commercial,10-50,low,N,,,SACO/Edyn is corporate-broker scale. Fold.,/vs/london-serviced-apartments,FOLD INTO C13,WhatsApp Ali [phone],"/apartments, /corporate, /about, /locations","Article, FAQPage",CANDIDATE · PENDING_DATAFORSEO,,
87,edyn group alternative,C vs/alternative,commercial,<10,low,N,,,Same as C11.,/vs/london-serviced-apartments,FOLD INTO C13,WhatsApp Ali [phone],"/apartments, /corporate, /about, /locations","Article, FAQPage",CANDIDATE · PENDING_DATAFORSEO,,
88,best serviced apartment operator london,C vs/alternative,commercial,50-200,medium,Y,,,"Listicle-format target. Honest ranking: who wins on price (Staylio), volume (SACO), luxury (Cheval), tech (Sonder), aparthotel (Locke). Cite ourselves last in the ranking — gives credibility.",/guides/best-serviced-apartment-operators-london,NEW (could host the bundled vs/ table),WhatsApp Ali [phone],"/apartments, /corporate, /about, /vs/* nested","Article, FAQPage, ItemList",CANDIDATE · PENDING_DATAFORSEO,,
89,independent serviced apartment london,C vs/alternative,commercial,30-100,low,N,,,Strong Staylio fit. 'Independent' = not part of SACO/Edyn/Cheval roll-up. Founder-led. Honest about size (43 units = small not tiny).,/guides/independent-serviced-apartments-london,NEW,WhatsApp Ali [phone],"/about, /apartments, /corporate","Article, FAQPage",CANDIDATE · PENDING_DATAFORSEO,STRONG BRAND FIT,
90,boutique serviced apartments london,C vs/alternative,commercial,100-500,medium,N,,,"ON-BRAND target. Staylio's brand voice is locked 'boutique, curated, warm'. Map to actual portfolio: Marylebone townhouses, Maida Vale mansion blocks. Hero page.",/guides/boutique-serviced-apartments-london,NEW (priority — strongest brand fit),WhatsApp Ali [phone],"/about, /apartments, /locations, 7x /locations/[slug]","Article, FAQPage, ItemList",CANDIDATE · PENDING_DATAFORSEO,HIGH PRIORITY — strongest brand fit,
